Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkChar
    TkDeactivate

Grammar

Rule 0     S' -> BOT
  ! TkDiv           [ reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkDisyuncion    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkNoIgual       [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayorIgual    [ shift and go to state 71 ]
  ! TkMenor         [ shift and go to state 72 ]
  ! TkMayor         [ shift and go to state 73 ]


state 100

    (50) EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkIgual         reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMenor         reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMayor         reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkDosPuntos     reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65

  ! TkSuma          [ reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkDisyuncion    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkNoIgual       [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayorIgual    [ shift and go to state 71 ]
  ! TkMenor         [ shift and go to state 72 ]
  ! TkMayor         [ shift and go to state 73 ]


state 101

    (51) EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkIgual         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMenor         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMayor         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkDosPuntos     reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65

  ! TkSuma          [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkDisyuncion    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkNoIgual       [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayorIgual    [ shift and go to state 71 ]
  ! TkMenor         [ shift and go to state 72 ]
  ! TkMayor         [ shift and go to state 73 ]


state 102

    (52) EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkIgual         reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMenor         reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkMayor         reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkDosPuntos     reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65

  ! TkSuma          [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkDisyuncion    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkNoIgual       [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayorIgual    [ shift and go to state 71 ]
  ! TkMenor         [ shift and go to state 72 ]
  ! TkMayor         [ shift and go to state 73 ]


state 103

    (53) EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkConjuncion    reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkDisyuncion    reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkIgual         reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkNoIgual       reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMenorIgual    reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMayorIgual    reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMenor         reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkMayor         reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkDosPuntos     reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkParCierra     reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .)
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65

  ! TkSuma          [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkDisyuncion    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkNoIgual       [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayorIgual    [ shift and go to state 71 ]
  ! TkMenor         [ shift and go to state 72 ]
  ! TkMayor         [ shift and go to state 73 ]


state 104

    (54) EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkConjuncion    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkDisyuncion    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkIgual         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkNoIgual       reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMenorIgual    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMayorIgual    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMenor         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMayor         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkDosPuntos     reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkParCierra     reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65

  ! TkSuma          [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkDisyuncion    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkNoIgual       [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayorIgual    [ shift and go to state 71 ]
  ! TkMenor         [ shift and go to state 72 ]
  ! TkMayor         [ shift and go to state 73 ]


state 105

    (55) EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .

    TkPunto         reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkSuma          reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkResta         reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMult          reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkDiv           reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMod           reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkConjuncion    reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkDisyuncion    reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkIgual         reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkNoIgual       reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMenorIgual    reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMayorIgual    reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMenor         reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMayor         reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkDosPuntos     reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkParCierra     reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)


state 106

    (23) SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .

    TkEnd           reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkStore         reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkCollect       reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkDrop          reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkRead          reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkReceive       reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkSend          reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkActivate      reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkAdvance       reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkIf            reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkWhile         reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkLeft          reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkRight         reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkUp            reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkDown          reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkElse          reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)


state 107

    (30) SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .

    TkEnd           reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkStore         reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkCollect       reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkDrop          reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkRead          reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkReceive       reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkSend          reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkActivate      reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkAdvance       reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkIf            reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkWhile         reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkLeft          reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkRight         reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkUp            reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkDown          reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkElse          reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)


state 108

    (32) SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent TkPunto .

    TkEnd           reduce using rule 32 (SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent TkPunto .)
    TkStore         reduce using rule 32 (SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent TkPunto .)
    TkCollect       reduce using rule 32 (SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent TkPunto .)
    TkDrop          reduce using rule 32 (SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent TkPunto .)
    TkRead          reduce using rule 32 (SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent TkPunto .)
    TkReceive       reduce using rule 32 (SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent TkPunto .)
    TkSend          reduce using rule 32 (SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent TkPunto .)
    TkActivate      reduce using rule 32 (SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent TkPunto .)
    TkAdvance       reduce using rule 32 (SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent TkPunto .)
    TkIf            reduce using rule 32 (SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent TkPunto .)
    TkWhile         reduce using rule 32 (SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent TkPunto .)
    TkLeft          reduce using rule 32 (SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent TkPunto .)
    TkRight         reduce using rule 32 (SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent TkPunto .)
