Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    TkSend          reduce using rule 21 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkLeft          reduce using rule 21 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkRight         reduce using rule 21 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkUp            reduce using rule 21 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkDown          reduce using rule 21 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)


state 119

    (23) SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent . TkPunto

    TkPunto         shift and go to state 123


state 120

    (24) SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .

    TkEnd           reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkStore         reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkCollect       reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkDrop          reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkRead          reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkSend          reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkLeft          reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkRight         reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkUp            reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkDown          reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)


state 121

    (30) SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent . TkPunto

    TkPunto         shift and go to state 124


state 122

    (33) SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .

    TkEnd           reduce using rule 33 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkStore         reduce using rule 33 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkCollect       reduce using rule 33 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkDrop          reduce using rule 33 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkRead          reduce using rule 33 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkSend          reduce using rule 33 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkLeft          reduce using rule 33 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkRight         reduce using rule 33 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkUp            reduce using rule 33 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkDown          reduce using rule 33 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)


state 123

    (23) SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .

    TkEnd           reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkStore         reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkCollect       reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkDrop          reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkRead          reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkSend          reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkLeft          reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkRight         reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkUp            reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkDown          reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)


state 124

    (30) SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .

    TkEnd           reduce using rule 30 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkStore         reduce using rule 30 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkCollect       reduce using rule 30 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkDrop          reduce using rule 30 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkRead          reduce using rule 30 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkSend          reduce using rule 30 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkLeft          reduce using rule 30 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkRight         reduce using rule 30 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkUp            reduce using rule 30 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkDown          reduce using rule 30 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)

