Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    TkEnd           reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkStore         reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkCollect       reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkDrop          reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkRead          reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkSend          reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkLeft          reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkRight         reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkUp            reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkDown          reduce using rule 24 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)


state 118

    (25) SIMPLE_INSTRUCTION_C -> TkCollect TkAs . TkIdent TkPunto

    TkIdent         shift and go to state 127


state 119

    (26) SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA . TkPunto
    (44) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         shift and go to state 128
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 53
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 55
    TkNoIgual       shift and go to state 56
    TkMenorIgual    shift and go to state 57
    TkMayorIgual    shift and go to state 58
    TkMenor         shift and go to state 59
    TkMayor         shift and go to state 60


state 120

    (31) SIMPLE_INSTRUCTION_C -> TkRead TkPunto .

    TkEnd           reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkStore         reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkCollect       reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkDrop          reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkRead          reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkSend          reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkLeft          reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkRight         reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkUp            reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkDown          reduce using rule 31 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)


state 121

    (32) SIMPLE_INSTRUCTION_C -> TkRead TkAs . TkIdent TkPunto

    TkIdent         shift and go to state 129


state 122

    (33) SIMPLE_INSTRUCTION_C -> TkSend TkPunto .

    TkEnd           reduce using rule 33 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkStore         reduce using rule 33 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkCollect       reduce using rule 33 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkDrop          reduce using rule 33 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkRead          reduce using rule 33 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkSend          reduce using rule 33 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkLeft          reduce using rule 33 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkRight         reduce using rule 33 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkUp            reduce using rule 33 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkDown          reduce using rule 33 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)


state 123

    (34) SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .

    TkEnd           reduce using rule 34 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkStore         reduce using rule 34 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkCollect       reduce using rule 34 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkDrop          reduce using rule 34 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkRead          reduce using rule 34 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkSend          reduce using rule 34 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkLeft          reduce using rule 34 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkRight         reduce using rule 34 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkUp            reduce using rule 34 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkDown          reduce using rule 34 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)


state 124

    (35) SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA . TkPunto
    (44) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         shift and go to state 130
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 53
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 55
    TkNoIgual       shift and go to state 56
    TkMenorIgual    shift and go to state 57
    TkMayorIgual    shift and go to state 58
    TkMenor         shift and go to state 59
    TkMayor         shift and go to state 60


state 125

    (13) ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE .

    TkEnd           reduce using rule 13 (ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE .)
    TkOn            reduce using rule 13 (ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE .)


state 126

    (23) SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .

    TkEnd           reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkStore         reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkCollect       reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkDrop          reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkRead          reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkSend          reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkLeft          reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkRight         reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkUp            reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkDown          reduce using rule 23 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)


state 127

    (25) SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent . TkPunto

    TkPunto         shift and go to state 131


state 128

    (26) SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .

    TkEnd           reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkStore         reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkCollect       reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkDrop          reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkRead          reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkSend          reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkLeft          reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkRight         reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkUp            reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkDown          reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)


state 129

    (32) SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent . TkPunto

    TkPunto         shift and go to state 132


state 130

    (35) SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .

    TkEnd           reduce using rule 35 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkStore         reduce using rule 35 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkCollect       reduce using rule 35 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkDrop          reduce using rule 35 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkRead          reduce using rule 35 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkSend          reduce using rule 35 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkLeft          reduce using rule 35 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkRight         reduce using rule 35 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkUp            reduce using rule 35 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkDown          reduce using rule 35 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)


state 131

    (25) SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .

    TkEnd           reduce using rule 25 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkStore         reduce using rule 25 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkCollect       reduce using rule 25 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkDrop          reduce using rule 25 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkRead          reduce using rule 25 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkSend          reduce using rule 25 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkLeft          reduce using rule 25 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkRight         reduce using rule 25 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkUp            reduce using rule 25 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkDown          reduce using rule 25 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)


state 132

    (32) SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .

    TkEnd           reduce using rule 32 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkStore         reduce using rule 32 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkCollect       reduce using rule 32 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkDrop          reduce using rule 32 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkRead          reduce using rule 32 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkSend          reduce using rule 32 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkLeft          reduce using rule 32 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkRight         reduce using rule 32 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkUp            reduce using rule 32 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkDown          reduce using rule 32 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)

